province;red;green;blue;x;x
1;1;1;1;NAME;x
2;2;1;1;NAME;x
3;3;1;1;NAME;x
4;4;1;1;NAME;x
5;5;1;1;NAME;x
6;6;1;1;NAME;x
7;7;1;1;NAME;x
8;8;1;1;NAME;x
9;9;1;1;NAME;x
10;10;1;1;NAME;x
11;11;1;1;NAME;x
12;12;1;1;NAME;x
13;13;1;1;NAME;x
14;14;1;1;NAME;x
15;15;1;1;NAME;x
16;16;1;1;NAME;x
17;17;1;1;NAME;x
18;18;1;1;NAME;x
19;19;1;1;NAME;x
20;20;1;1;NAME;x
21;21;1;1;NAME;x
22;22;1;1;NAME;x
23;23;1;1;NAME;x
24;24;1;1;NAME;x
25;25;1;1;NAME;x
26;26;1;1;NAME;x
27;27;1;1;NAME;x
28;28;1;1;NAME;x
29;29;1;1;NAME;x
30;30;1;1;NAME;x
31;31;1;1;NAME;x
32;32;1;1;NAME;x
33;33;1;1;NAME;x
34;34;1;1;NAME;x
35;35;1;1;NAME;x
36;36;1;1;NAME;x
37;37;1;1;NAME;x
38;38;1;1;NAME;x
39;39;1;1;NAME;x
40;40;1;1;NAME;x
41;41;1;1;NAME;x
42;42;1;1;NAME;x
43;43;1;1;NAME;x
44;44;1;1;NAME;x
45;45;1;1;NAME;x
46;46;1;1;NAME;x
47;48;1;1;NAME;x
48;49;1;1;NAME;x
49;50;1;1;NAME;x
50;51;1;1;NAME;x
51;52;1;1;NAME;x
52;53;1;1;NAME;x
53;54;1;1;NAME;x
54;55;1;1;NAME;x
55;56;1;1;NAME;x
56;57;1;1;NAME;x
57;58;1;1;NAME;x
58;59;1;1;NAME;x
59;60;1;1;NAME;x
60;61;1;1;NAME;x
61;62;1;1;NAME;x
62;63;1;1;NAME;x
63;64;1;1;NAME;x
64;65;1;1;NAME;x
65;66;1;1;NAME;x
66;67;1;1;NAME;x
67;68;1;1;NAME;x
68;69;1;1;NAME;x
69;70;1;1;NAME;x
70;71;1;1;NAME;x
71;72;1;1;NAME;x
72;73;1;1;NAME;x
73;74;1;1;NAME;x
74;75;1;1;NAME;x
75;76;1;1;NAME;x
76;77;1;1;NAME;x
77;78;1;1;NAME;x
78;79;1;1;NAME;x
79;80;1;1;NAME;x
80;81;1;1;NAME;x
81;82;1;1;NAME;x
82;83;1;1;NAME;x
83;84;1;1;NAME;x
84;85;1;1;NAME;x
85;86;1;1;NAME;x
86;87;1;1;NAME;x
87;88;1;1;NAME;x
88;89;1;1;NAME;x
89;90;1;1;NAME;x
90;91;1;1;NAME;x
91;92;1;1;NAME;x
92;93;1;1;NAME;x
93;94;1;1;NAME;x
94;95;1;1;NAME;x
95;96;1;1;NAME;x
96;97;1;1;NAME;x
97;98;1;1;NAME;x
98;99;1;1;NAME;x
99;100;1;1;NAME;x
100;101;1;1;NAME;x
101;102;1;1;NAME;x
102;103;1;1;NAME;x
103;104;1;1;NAME;x
104;105;1;1;NAME;x
105;106;1;1;NAME;x
106;107;1;1;NAME;x
107;108;1;1;NAME;x
108;109;1;1;NAME;x
109;110;1;1;NAME;x
110;111;1;1;NAME;x
111;112;1;1;NAME;x
112;113;1;1;NAME;x
113;114;1;1;NAME;x
114;115;1;1;NAME;x
115;116;1;1;NAME;x
116;117;1;1;NAME;x
117;118;1;1;NAME;x
118;119;1;1;NAME;x
119;120;1;1;NAME;x
120;121;1;1;NAME;x
121;122;1;1;NAME;x
122;123;1;1;NAME;x
123;124;1;1;NAME;x
124;125;1;1;NAME;x
125;126;1;1;NAME;x
126;127;1;1;NAME;x
127;128;1;1;NAME;x
128;129;1;1;NAME;x
129;130;1;1;NAME;x
130;131;1;1;NAME;x
131;132;1;1;NAME;x
132;133;1;1;NAME;x
133;134;1;1;NAME;x
134;135;1;1;NAME;x
135;136;1;1;NAME;x
136;137;1;1;NAME;x
137;138;1;1;NAME;x
138;139;1;1;NAME;x
139;140;1;1;NAME;x
140;141;1;1;NAME;x
141;142;1;1;NAME;x
142;143;1;1;NAME;x
143;144;1;1;NAME;x
144;145;1;1;NAME;x
145;146;1;1;NAME;x
146;147;1;1;NAME;x
147;148;1;1;NAME;x
148;149;1;1;NAME;x
149;150;1;1;NAME;x
150;151;1;1;NAME;x
151;152;1;1;NAME;x
152;153;1;1;NAME;x
153;154;1;1;NAME;x
154;155;1;1;NAME;x
155;156;1;1;NAME;x
156;157;1;1;NAME;x
157;158;1;1;NAME;x
158;159;1;1;NAME;x
159;160;1;1;NAME;x
160;161;1;1;NAME;x
161;162;1;1;NAME;x
162;163;1;1;NAME;x
163;164;1;1;NAME;x
164;165;1;1;NAME;x
165;166;1;1;NAME;x
166;167;1;1;NAME;x
167;168;1;1;NAME;x
168;169;1;1;NAME;x
169;170;1;1;NAME;x
170;171;1;1;NAME;x
171;172;1;1;NAME;x
172;173;1;1;NAME;x
173;174;1;1;NAME;x
174;175;1;1;NAME;x
175;176;1;1;NAME;x
176;177;1;1;NAME;x
177;178;1;1;NAME;x
178;179;1;1;NAME;x
179;180;1;1;NAME;x
180;181;1;1;NAME;x
181;182;1;1;NAME;x
182;183;1;1;NAME;x
